970.9/236,984.9/236,998.9/236,1012.9/236,1026.9/236,1040.99/236,1055/236,1069/236,1083.03/236,1097/236,970.9/250,984.9/250,998.9/250,1012.9/250,1026.9/250,1055/250,1069/250,1083.03/250,1097/250,970.9/264,984.9/264,998.9/264,1012.9/264,1026.9/264,1040.99/264,1055/264,1069/264,1083.03/264,1097/264,970.9/278,984.9/278,998.9/278,1012.9/278,1026.9/278,1040.99/278,1055/278,1069/278,1083.03/278,1097/278,970.9/292,984.9/292,998.9/292,1012.9/292,1026.9/292,1040.99/292,1055/292,1069/292,1083.03/292,1097/292,970.9/306,984.9/306,998.9/306,1012.9/306,1026.9/306,1040.99/306,1055/306,1069/306,1083.03/306,1097/306,970.9/320,984.9/320,998.9/320,1012.9/320,1026.9/320,1040.99/320,1055/320,1069/320,1083.03/320,1097/320,Condition,Sample
20741,110253,30531,30830,1648,1788,135,241,101,91,40194,66054,348875,87377,78312,5463,417,267,113,775,90973,138699,727639,154289,216389,16273,7484,202,165,7391,9622,41085,53723,277835,74669,84131,5487,3393,181,1678,14739,17384,172531,241051,1441872,292161,313939,2233,90,244,92,8170,5456,80259,112523,469573,107624,86116,5487,31,13641,4682,15062,8673,115212,159346,671752,126139,90793,T,12-T-J11
6942,60543,11426,14803,828,656,389,170,153,52,11099,14570,106347,17720,23911,1495,343,194,282,540,39372,38960,293773,37958,57224,1204,2288,67,121,2499,2864,21590,18650,133003,19083,24419,1309,816,26,2021,8462,7999,150890,122893,988386,116635,179695,316,62,1003,93,2236,1560,23038,19920,122897,15957,20015,181,167,4797,2488,8165,4062,54323,34853,246961,28019,38486,NT,13-NT-J1
9750,73016,19245,29824,2998,1923,512,134,139,26,15608,24625,191635,39585,55613,3858,249,62,204,487,48360,67961,463187,89774,183669,11355,7868,136,132,1635,4992,22673,26707,189237,46800,65457,4549,2368,103,4289,8414,9731,116817,145612,1236645,243739,317506,176,60,283,96,5430,2518,33208,54985,289705,59269,67245,1338,1433,7608,3781,8607,3604,73516,80176,469369,74745,90241,T,13-T-J1
7127,57405,16096,22351,1621,1539,490,92,121,138,13594,19814,147451,37525,50965,2013,451,283,52,298,49529,60850,447029,94232,145425,10828,6756,101,156,4925,8611,22023,30922,185709,48317,63830,3952,2350,77,2015,13545,9025,138443,161667,1356097,274190,360319,3647,184,586,47,5401,2924,43288,59145,364312,64755,84099,4476,1272,10419,4590,12932,6192,101990,115174,657807,109286,122079,T,13-T-J9
3868,41331,6536,13950,346,273,623,130,61,87,8118,11032,72245,12926,11287,820,559,316,207,563,30846,24509,221960,30081,40547,2947,2069,245,135,1896,2617,15855,13705,82483,14543,21259,711,445,166,970,9211,6187,92469,78991,695864,77524,126286,1714,129,100,92,1687,1458,15106,15205,100177,12546,18558,804,322,1387,2656,6127,3077,42682,31823,206020,28357,31154,NT,13-NT-J11
6373,45485,10178,14885,1957,736,357,206,61,47,11284,18761,129176,26779,38909,3444,331,165,144,188,30511,45487,330080,63086,108614,8844,5906,65,117,486,2193,14618,15899,119945,28497,44293,2282,1321,105,3272,7392,5051,75904,97818,809481,160418,214808,2123,62,979,628,3458,2410,22833,38114,220393,42174,51489,2258,557,8065,2773,8154,4748,60092,61309,392939,68568,70022,T,13-T-J11
1248,38981,6519,13566,1174,1289,289,334,186,77,6019,9863,70075,11887,17535,940,287,130,103,260,20547,21539,181633,31663,66560,3971,912,137,109,134,341,7692,8201,65890,12831,22182,1037,871,114,646,4132,1710,43071,42108,435966,71318,116017,1653,93,660,46,1206,533,7825,8702,81745,12622,16787,1003,63,1293,486,2422,1213,25986,20961,168809,24977,33647,NT,14-NT-J1
15901,120352,32235,58043,1462,2308,1488,267,124,182,29846,43156,366895,85807,104870,6587,47,99,160,886,89332,129024,998240,196259,467917,22167,16785,1180,95,3419,11921,30980,37186,301767,89749,101234,8241,4114,87,5918,14271,10130,157129,229296,2011367,356194,529012,5472,62,730,854,6451,4428,50658,66369,386506,88764,89918,5181,760,9183,3511,12496,6148,95840,102435,683015,122015,124381,T,14-T-J1
4122,42969,10498,18799,799,834,376,152,168,110,10429,15371,119172,31178,36155,2528,549,403,52,86,32882,47670,325885,73101,134687,12389,6164,111,119,652,2056,12677,16414,111238,32691,43326,3105,2528,247,524,4207,4702,55167,82404,679252,146163,195726,860,87,509,141,2030,905,16306,27235,173255,30878,46176,1759,503,3646,1819,3871,2435,36719,38614,277876,52574,58721,T,14-T-J9
12064,119134,22936,40629,2702,1622,135,132,217,100,18835,24229,208456,37456,50245,2470,363,197,144,429,62679,69306,598034,91315,198049,9694,8703,502,152,349,1693,20469,23526,181856,41694,56025,3459,2736,80,148,11128,6017,115551,124832,1205186,193990,297209,3692,123,243,216,4321,1239,22912,26052,193899,29107,43902,2495,313,8178,1574,7814,3695,58397,49518,373352,54573,64647,NT,14-NT-J11
2721,26475,9101,11453,795,281,170,48,32,93,6474,12429,85761,26005,28733,3439,214,162,213,347,21907,33761,235173,64028,112318,7110,5813,147,71,638,4234,8041,12900,84923,27060,34933,1390,2309,107,891,6106,2553,44105,62360,494744,116516,171688,3477,278,287,187,1797,916,15135,21557,143557,32093,35573,1677,442,1110,1133,3229,1923,32444,39656,227817,44309,49490,T,14-T-J11
21534,235120,44138,84801,3479,3174,492,292,62,52,27256,38235,340425,60323,78449,2963,696,317,144,959,116681,115123,1030538,141243,263659,11354,7334,134,166,1691,3548,56334,51641,496475,85326,107354,6253,4450,250,6403,29755,19581,385185,374718,3461741,430938,754077,3952,59,1628,1089,7673,3212,59647,57405,419051,52841,75932,1007,227,8749,4894,19170,7240,128822,99540,715256,83011,116531,NT,15-NT-J1
15168,113182,32537,46787,4117,1709,362,99,81,79,22640,40286,322388,75623,85592,4002,572,290,99,192,65767,102337,663723,143199,314143,18215,9959,80,113,1327,4174,32585,40196,320166,97171,114948,10628,3964,59,1449,12932,11514,145753,248529,2070664,387202,697418,7051,87,334,743,4841,2108,57167,78821,430429,133475,93275,3591,63,7024,3409,8984,6563,86712,112183,731328,107337,108382,T,15-T-J1
7426,38518,13084,15756,953,897,369,46,148,115,13294,18960,124744,36317,42225,1723,277,126,165,109,28614,51204,335645,78705,151455,8924,7897,378,136,5802,6343,15338,24106,147409,55407,63819,6926,3242,233,2672,7910,5742,75473,112136,871940,219365,290608,185,51,450,661,4124,1572,24928,54280,273293,68160,68734,2565,126,1919,2314,6518,4026,52023,74918,406680,88210,77535,T,15-T-J9
15733,154468,30059,56992,1913,972,722,130,61,65,19724,27618,245887,45599,50830,3197,633,240,160,272,70735,83450,700029,104213,204794,11017,7618,263,71,472,1334,38909,35267,305723,61904,86543,4163,4378,129,1944,20747,9654,230975,242424,2314044,321210,594101,3740,111,481,233,4109,2881,41208,46339,353826,58086,70369,1428,441,4089,2514,11459,6902,105701,92748,658576,89545,114580,NT,15-NT-J11
2058,35514,10602,14934,1535,362,267,251,91,50,8130,15315,96606,29701,34144,1291,909,262,357,82,20707,37981,227958,66556,111064,6798,6230,64,95,1188,3465,10548,19761,130793,46540,51986,4899,2697,77,931,6297,5704,54940,91167,724307,181902,237006,3789,71,238,232,3056,482,25087,35437,234105,58955,61320,1509,125,3171,1834,5019,2864,40390,54404,322199,69833,69814,T,15-T-J11
14830,113484,32272,36399,823,2304,521,184,188,52,24698,40635,264060,53018,70118,5255,419,369,77,814,66174,84920,588523,106797,175763,10264,7932,101,95,1982,8833,29764,40559,259204,59235,68915,5113,3393,103,5244,18610,13459,192170,213406,1845952,321257,431563,313,87,1394,48,10533,3629,71058,90368,504933,100877,110995,6016,231,17538,5416,23514,11591,167885,150054,937393,141967,152772,T,16-T-J1
587,16877,4331,6963,414,282,140,351,91,147,6581,7150,43218,10093,13443,1750,48,233,195,188,13852,15174,122472,27428,47667,6399,1682,100,65,556,1284,7688,10413,58387,13537,19385,1023,903,77,931,6525,3251,46045,49447,406221,88380,126190,122,62,175,287,2099,1813,16624,21990,148846,26822,32886,899,32,4900,1430,5261,414,37348,53637,266328,51203,56911,T,16-T-J9
4052,39834,7986,12482,927,411,194,90,121,71,6115,7503,63763,8564,14179,1109,400,427,149,209,21372,23255,185076,21837,46047,2996,2737,220,166,1187,2020,9651,9983,76404,14336,19948,451,1502,58,2253,5940,4982,72734,61040,631305,72304,141679,183,111,305,266,2464,841,16536,10105,91421,13179,19863,599,733,1544,1274,6449,1915,41316,25696,227011,25937,43334,NT,16-NT-J11
1599,7155,1562,3698,319,298,316,45,135,74,3630,4041,22064,5924,7686,483,143,130,257,26,6055,8350,52383,15483,22065,2303,1058,143,101,360,905,3394,3767,29739,6303,10149,549,498,216,70,2585,1302,22949,27578,212728,50687,58858,177,152,675,46,719,527,8302,13284,78746,15073,15500,934,244,3082,983,2120,987,19483,23036,132610,26577,24512,T,16-T-J11
15103,115171,23542,36121,1343,1264,468,93,61,99,36457,35047,328277,49149,56241,3222,469,198,309,442,126169,120912,938022,129074,287258,11070,9645,497,48,4483,3604,48451,40841,356158,76869,78111,5634,3175,115,3855,29459,17162,281990,284720,3300850,312801,649629,187,90,738,47,6091,2827,61538,69378,388030,68465,64200,3944,846,8370,4042,19273,7295,144331,120901,834911,79321,114351,NT,17-NT-J1
5813,32758,8422,11783,492,613,407,140,33,87,10724,15000,141648,24350,28886,2180,841,215,103,497,40468,60811,309698,55170,111278,6878,4065,34,96,5620,6340,19185,23049,128130,32947,37007,1961,1492,141,1596,9135,8554,96551,149113,932140,154474,232080,4010,154,578,282,3494,1757,32236,37154,197709,42460,39165,1303,506,6492,2742,6315,2294,56862,68529,343898,57543,51282,T,17-T-J1
2591,17538,4973,3500,626,458,428,125,61,75,7073,11124,64726,15154,17641,1066,229,224,52,306,21686,28812,155333,37205,52007,5697,1275,157,176,466,1042,9795,11003,66097,20181,19683,766,1341,125,549,5138,4357,47695,58758,412189,66163,96777,117,100,1408,279,2113,663,14099,22980,105445,19372,19899,821,406,2398,755,3737,1328,28005,33610,160973,29434,25994,T,17-T-J9
2818,26314,4369,6465,493,362,149,191,164,64,7648,8017,61830,10648,13512,365,286,62,118,148,19824,23747,183990,23298,68519,3767,1572,105,55,257,736,8587,7049,64367,14949,20082,958,609,87,1451,4611,2088,52188,55346,567719,71032,149471,1304,72,412,238,1201,952,12477,11342,87459,15547,18762,902,338,1449,804,1728,1429,30448,24400,187887,20304,32929,NT,17-NT-J11
2208,19870,4575,6450,640,597,409,118,176,52,6719,12430,74118,21059,19208,585,581,124,52,63,28186,36756,197129,42936,72662,3683,2217,138,130,1107,1625,13515,12779,92814,26242,24274,1213,1213,52,2338,5815,2542,58770,78636,604228,95672,151375,2041,211,475,247,1574,1236,17410,28182,135112,33974,22103,858,238,2049,745,3133,2257,39346,45818,247655,35283,40694,T,17-T-J11
6041,52785,7032,10259,782,360,291,88,89,111,8580,10779,75626,8398,8649,505,49,162,206,360,36384,33400,204428,19052,33678,1214,695,67,90,385,827,13820,8543,53475,7939,7694,223,1038,106,1018,8244,4325,81812,47664,369803,32293,43002,384,77,298,187,2018,993,8267,4492,30869,2503,2608,141,26,2082,706,3616,1380,14911,8538,38572,3511,2905,NT,18-NT-J1
11660,76511,16376,24316,1641,2187,677,86,62,77,23477,29383,218795,44206,43255,3673,386,161,189,128,72399,91386,655306,101938,199550,9882,4905,206,165,4359,8983,34575,37804,239871,60231,67162,4056,1668,221,2897,15538,11913,190518,216830,1880478,277658,397719,349,82,239,140,5895,2105,57420,69150,416304,61587,67684,3460,123,10061,3802,14330,7812,124717,120880,692794,99936,90484,T,18-T-J1
3407,25935,6291,8778,729,479,313,95,59,26,7547,10386,70811,12939,18152,1051,195,259,129,301,24117,34027,212678,39636,75479,2823,2315,135,108,2787,3785,9572,11149,93741,20155,24238,1425,645,124,1795,6359,4002,62582,74031,633959,99243,135614,365,38,330,93,2129,991,19760,21516,156271,23890,26784,593,31,6488,2429,3463,2889,45590,45275,263867,42234,41487,T,18-T-J9
12185,119402,18470,31851,1271,601,250,137,30,77,26162,26704,228941,29156,35139,2143,145,258,116,761,119771,99038,793866,95216,173087,5027,4663,150,134,881,7115,48905,36458,316251,43303,51663,1116,1958,74,4741,29323,15899,376426,286936,2904686,238504,374454,3112,158,2558,542,8644,3444,63739,58151,369960,40715,39774,735,89,17211,6954,24971,8408,185238,123958,767003,58116,81995,NT,18-NT-J11
4297,29764,7636,10480,1246,617,209,86,100,50,10327,12632,96207,14043,18278,943,312,216,129,230,29600,38104,246524,45901,72336,4667,2399,34,113,2992,4187,12430,13630,103781,24039,32257,1161,1213,135,3354,8205,4101,81339,95448,767110,127478,159799,3082,195,372,305,3408,1009,24621,36574,214391,33614,36006,726,367,3437,2587,6970,2897,50239,64652,353326,52713,48678,T,18-T-J11
2259,35409,4448,10783,506,440,181,217,105,90,4776,5355,45262,8002,9004,1061,495,368,155,163,17255,19001,148279,20219,43289,3506,601,99,173,1409,2733,8888,7730,61723,8455,14482,694,753,52,1678,6568,6869,62949,56992,560742,66276,131648,146,187,389,318,2029,390,12115,10188,97429,13291,14942,606,158,2331,1044,4081,1994,40767,35420,237469,29800,37475,NT,19-NT-J1
14045,103016,24675,35147,2361,1909,236,130,112,89,24465,29276,226808,45992,46208,3176,508,125,149,436,60259,94946,595953,97949,184369,7698,7752,67,23,2990,10827,42908,56224,284548,73616,85885,4810,3381,52,3735,25445,17172,243874,280485,2438677,394535,536415,332,77,849,2253,9732,5641,81739,106722,553631,95357,109194,5377,467,11109,6800,16485,10050,149984,161525,801566,129841,125228,T,19-T-J1
8219,50104,13762,17526,1048,1539,184,130,59,58,11111,18161,135656,28081,33846,1842,394,441,280,269,39110,60082,339640,65434,127992,6730,5809,67,128,5774,12494,24577,26865,200017,43805,56244,3896,1814,26,1003,17089,12570,151739,213958,1519692,259017,332133,1584,99,648,235,4666,3352,49944,64699,352881,65065,71433,663,356,8765,4321,14047,4237,96842,105278,572716,83861,94795,T,19-T-J9
4876,53378,8293,14253,682,441,165,149,144,52,4173,7690,68110,11986,13779,658,360,146,112,239,33925,23406,244498,27589,55951,1513,1113,121,71,821,3298,12465,8995,89494,12666,21963,544,564,77,2391,10094,7379,103292,76311,747495,90187,172281,977,220,204,261,2337,897,16652,13981,111852,12813,18966,659,63,4470,1903,8943,1426,53865,31496,259165,27995,41926,NT,19-NT-J11
4628,32406,7418,10570,483,401,620,145,91,110,7128,10745,71549,13538,21690,1112,196,247,99,62,23951,31519,199788,39289,70158,2930,1989,185,70,1801,4093,14196,18294,110053,32432,39505,2143,1292,110,792,10770,7801,89536,124859,957123,179885,242446,4055,74,376,462,2758,1041,33583,43245,254996,44875,47820,3520,56,4626,2123,8288,5525,62731,77934,424698,68495,73162,T,19-T-J11
17283,134329,19551,40119,1496,2056,384,130,388,195,20698,28027,206768,30578,42552,2120,516,571,77,5342,143700,98694,705257,90607,165370,8953,3044,135,106,4650,2992,53254,37219,286998,44733,60046,1478,1556,103,7505,35544,14822,326390,242905,2244268,256073,330231,1730,61,1195,2868,8147,1604,47424,39888,270211,27648,39569,1381,352,10137,5205,16841,4409,111108,71483,424929,41319,49277,NT,6-NT-J1
6275,51066,8719,15088,784,624,471,52,61,87,12850,14517,91879,15947,25703,1143,257,111,77,157,40595,40680,269215,45155,94380,6468,4325,231,138,1078,3533,12648,11612,89198,22004,27065,1281,1268,52,3062,8909,5692,77429,66008,575669,97315,151558,276,116,316,230,3127,1627,20554,17159,120838,22133,29548,1269,844,2836,2673,8187,3555,44423,37670,232865,38428,45660,T,6-T-J1
4121,31661,7132,12316,217,1077,410,138,30,26,9161,12831,68366,10792,17206,2317,224,344,180,669,30173,29200,184980,34278,58566,2179,2686,139,201,283,1918,11984,9696,59871,14784,22612,1113,695,77,2589,7698,2455,51441,52157,385094,73248,97432,2881,48,421,465,2625,1474,15551,16949,98167,15122,22290,719,185,6250,2361,6239,1995,33227,29414,179258,29028,32823,T,6-T-J9
10512,102749,16799,28009,1828,1887,604,92,141,52,21151,21371,161915,22309,34663,1254,339,211,113,1556,91692,63754,513069,65508,122940,3772,3307,168,119,1343,4896,35903,27586,202923,33305,45881,2101,1149,104,6536,25315,13459,235702,174527,1588607,184459,262219,133,64,439,810,4107,3028,35530,33177,201657,21080,29457,940,149,4886,3004,12887,6497,98947,63945,354718,37298,45744,NT,6-NT-J11
2988,25995,6132,9127,494,527,370,45,96,52,8194,11629,62550,12649,17586,1355,143,154,52,833,21370,24148,165780,30437,58624,2308,3644,133,142,2952,7791,9187,9447,58817,14290,20237,1477,534,100,500,6169,5353,44031,51791,429834,77059,102184,100,39,557,264,2330,711,13839,20524,111968,19868,26301,1422,63,2254,2366,6037,2182,35452,39210,226328,38920,42286,T,6-T-J11
10685,99960,16055,24580,1585,1074,184,189,199,72,27347,27472,186494,28454,33456,1184,236,131,207,1561,79435,74778,532952,64454,101946,3351,3050,98,21,2588,2035,40191,36778,263579,35362,37591,902,1383,141,2129,26527,8619,285584,243522,1799881,188670,240385,2947,86,512,333,5935,3348,55186,47983,270693,26824,31394,728,236,6794,4070,22213,8646,117689,77845,447774,43566,49840,NT,1-NT-J11
15854,83904,22338,26451,1811,1585,953,190,92,77,30755,45032,285190,62329,66740,4732,391,196,169,415,71484,106906,619933,125792,178051,10427,7599,117,264,6560,8883,33904,41229,241040,57090,66309,3327,3066,52,566,11510,11750,161713,209297,1389929,247911,267433,176,98,321,510,6308,3793,53898,80369,399673,72989,55236,2917,338,8735,4576,11027,7152,104071,110628,533413,75905,62071,T,1-T-J11
15877,186707,30526,56607,2862,2309,226,142,155,51,31113,32524,323167,45033,57620,3731,153,214,124,1444,134166,110036,1109983,115723,246274,6091,7163,115,47,3016,2470,44624,33936,305092,35451,63699,2256,2414,103,2681,32896,12419,313609,255993,2581886,279179,460318,4945,25,476,529,5590,2858,43787,35981,262692,26498,45386,1340,438,9855,3530,16285,6218,116874,71150,501702,51874,71132,NT,3-NT-J1
11626,60499,5679,6876,2300,200,180,138,443,26,24850,19035,73770,8158,7105,904,199,218,361,1373,80361,48765,210372,29172,20787,1869,318,689,194,4334,1492,32093,15808,74194,11072,10086,248,452,77,4467,29106,8118,98928,70911,423423,38688,46921,181,167,2692,580,3031,2392,10459,9964,47093,4262,5632,145,146,7157,1805,2624,1455,19044,10714,53626,6069,6475,NT,20-NT-J1
118812,711863,180176,193911,9569,6983,91,257,54,99,235413,354736,2065183,388068,368757,15616,147,368,263,2298,614680,898339,5790026,881728,1463294,65419,47356,1742,23,20012,24970,390243,525801,2966135,609394,644342,43440,18808,705,36500,140840,150343,2269205,2555091,16338210,2525310,2913970,70,235,1816,930,53302,41154,522015,663912,3446199,502429,376932,19068,235,48581,27953,115074,56471,772610,924460,3570405,483344,402437,T,20-T-J1
18754,79713,12878,11305,607,241,41,44,191,77,35329,41840,167774,23768,18035,1118,55,257,52,632,71215,71108,274730,38928,37266,1146,1086,141,21,377,1283,25313,21634,86265,13781,11033,370,443,52,5813,7454,3213,37639,37000,169160,21391,17903,181,223,201,358,1192,702,2943,4218,15100,1342,1801,85,60,1551,422,1278,251,2589,1973,6074,1157,1149,T,20-T-J9
